/home/vrael/miniconda2/envs/tensorflow/lib/python2.7/site-packages/sklearn/cross_validation.py:41: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
2018-01-24 08:57:38.833475: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-01-24 08:57:39.048024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
pciBusID: 0000:03:00.0
totalMemory: 10.91GiB freeMemory: 10.75GiB
2018-01-24 08:57:39.048057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-01-24 08:57:39.049498: I tensorflow/core/common_runtime/direct_session.cc:299] Device mapping:
2018-01-24 08:57:47.974959: I tensorflow/core/common_runtime/placer.cc:874] Variable_411/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974964: I tensorflow/core/common_runtime/placer.cc:874] Variable_410: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974968: I tensorflow/core/common_runtime/placer.cc:874] Variable_410/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974972: I tensorflow/core/common_runtime/placer.cc:874] mul_1226: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974976: I tensorflow/core/common_runtime/placer.cc:874] zeros_411: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974980: I tensorflow/core/common_runtime/placer.cc:874] Variable_410/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974985: I tensorflow/core/common_runtime/placer.cc:874] Variable_409: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974988: I tensorflow/core/common_runtime/placer.cc:874] Variable_409/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974992: I tensorflow/core/common_runtime/placer.cc:874] mul_1224: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.974997: I tensorflow/core/common_runtime/placer.cc:874] zeros_410: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975001: I tensorflow/core/common_runtime/placer.cc:874] Variable_409/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975006: I tensorflow/core/common_runtime/placer.cc:874] Variable_408: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975010: I tensorflow/core/common_runtime/placer.cc:874] Variable_408/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975014: I tensorflow/core/common_runtime/placer.cc:874] mul_1220: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975018: I tensorflow/core/common_runtime/placer.cc:874] zeros_409: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975022: I tensorflow/core/common_runtime/placer.cc:874] Variable_408/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975027: I tensorflow/core/common_runtime/placer.cc:874] Variable_407: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975030: I tensorflow/core/common_runtime/placer.cc:874] Variable_407/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975035: I tensorflow/core/common_runtime/placer.cc:874] mul_1218: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975039: I tensorflow/core/common_runtime/placer.cc:874] zeros_408: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975043: I tensorflow/core/common_runtime/placer.cc:874] Variable_407/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975049: I tensorflow/core/common_runtime/placer.cc:874] Variable_406: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975053: I tensorflow/core/common_runtime/placer.cc:874] Variable_406/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975058: I tensorflow/core/common_runtime/placer.cc:874] mul_1214: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975062: I tensorflow/core/common_runtime/placer.cc:874] zeros_407: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975066: I tensorflow/core/common_runtime/placer.cc:874] Variable_406/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975071: I tensorflow/core/common_runtime/placer.cc:874] Variable_405: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975074: I tensorflow/core/common_runtime/placer.cc:874] Variable_405/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975079: I tensorflow/core/common_runtime/placer.cc:874] mul_1212: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975083: I tensorflow/core/common_runtime/placer.cc:874] zeros_406: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975087: I tensorflow/core/common_runtime/placer.cc:874] Variable_405/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975092: I tensorflow/core/common_runtime/placer.cc:874] Variable_404: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975096: I tensorflow/core/common_runtime/placer.cc:874] Variable_404/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975100: I tensorflow/core/common_runtime/placer.cc:874] mul_1208: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975104: I tensorflow/core/common_runtime/placer.cc:874] zeros_405: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975108: I tensorflow/core/common_runtime/placer.cc:874] Variable_404/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975112: I tensorflow/core/common_runtime/placer.cc:874] Variable_403: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975116: I tensorflow/core/common_runtime/placer.cc:874] Variable_403/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975123: I tensorflow/core/common_runtime/placer.cc:874] mul_1206: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975128: I tensorflow/core/common_runtime/placer.cc:874] zeros_404: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975132: I tensorflow/core/common_runtime/placer.cc:874] Variable_403/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975136: I tensorflow/core/common_runtime/placer.cc:874] Variable_402: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975140: I tensorflow/core/common_runtime/placer.cc:874] Variable_402/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975144: I tensorflow/core/common_runtime/placer.cc:874] mul_1202: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975149: I tensorflow/core/common_runtime/placer.cc:874] zeros_403: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975153: I tensorflow/core/common_runtime/placer.cc:874] Variable_402/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975157: I tensorflow/core/common_runtime/placer.cc:874] Variable_401: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975161: I tensorflow/core/common_runtime/placer.cc:874] Variable_401/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975165: I tensorflow/core/common_runtime/placer.cc:874] mul_1200: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975172: I tensorflow/core/common_runtime/placer.cc:874] zeros_402: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975176: I tensorflow/core/common_runtime/placer.cc:874] Variable_401/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975180: I tensorflow/core/common_runtime/placer.cc:874] Variable_400: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975184: I tensorflow/core/common_runtime/placer.cc:874] Variable_400/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975189: I tensorflow/core/common_runtime/placer.cc:874] mul_1196: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975193: I tensorflow/core/common_runtime/placer.cc:874] zeros_401: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975197: I tensorflow/core/common_runtime/placer.cc:874] Variable_400/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975201: I tensorflow/core/common_runtime/placer.cc:874] Variable_399: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975205: I tensorflow/core/common_runtime/placer.cc:874] Variable_399/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975209: I tensorflow/core/common_runtime/placer.cc:874] mul_1194: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975214: I tensorflow/core/common_runtime/placer.cc:874] zeros_400: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975218: I tensorflow/core/common_runtime/placer.cc:874] Variable_399/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975222: I tensorflow/core/common_runtime/placer.cc:874] Variable_398: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975226: I tensorflow/core/common_runtime/placer.cc:874] Variable_398/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975230: I tensorflow/core/common_runtime/placer.cc:874] mul_1190: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975235: I tensorflow/core/common_runtime/placer.cc:874] zeros_399: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975238: I tensorflow/core/common_runtime/placer.cc:874] Variable_398/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975243: I tensorflow/core/common_runtime/placer.cc:874] Variable_397: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975247: I tensorflow/core/common_runtime/placer.cc:874] Variable_397/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975251: I tensorflow/core/common_runtime/placer.cc:874] mul_1188: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975255: I tensorflow/core/common_runtime/placer.cc:874] zeros_398: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975259: I tensorflow/core/common_runtime/placer.cc:874] Variable_397/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975264: I tensorflow/core/common_runtime/placer.cc:874] Variable_396: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975267: I tensorflow/core/common_runtime/placer.cc:874] Variable_396/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975272: I tensorflow/core/common_runtime/placer.cc:874] mul_1184: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975276: I tensorflow/core/common_runtime/placer.cc:874] zeros_397: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975280: I tensorflow/core/common_runtime/placer.cc:874] Variable_396/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975284: I tensorflow/core/common_runtime/placer.cc:874] Variable_395: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975288: I tensorflow/core/common_runtime/placer.cc:874] Variable_395/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975294: I tensorflow/core/common_runtime/placer.cc:874] mul_1182: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975299: I tensorflow/core/common_runtime/placer.cc:874] zeros_396: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975303: I tensorflow/core/common_runtime/placer.cc:874] Variable_395/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975307: I tensorflow/core/common_runtime/placer.cc:874] Variable_394: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975311: I tensorflow/core/common_runtime/placer.cc:874] Variable_394/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975315: I tensorflow/core/common_runtime/placer.cc:874] mul_1178: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975320: I tensorflow/core/common_runtime/placer.cc:874] zeros_395: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975324: I tensorflow/core/common_runtime/placer.cc:874] Variable_394/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975328: I tensorflow/core/common_runtime/placer.cc:874] Variable_393: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975332: I tensorflow/core/common_runtime/placer.cc:874] Variable_393/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975336: I tensorflow/core/common_runtime/placer.cc:874] mul_1176: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975341: I tensorflow/core/common_runtime/placer.cc:874] zeros_394: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975345: I tensorflow/core/common_runtime/placer.cc:874] Variable_393/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975349: I tensorflow/core/common_runtime/placer.cc:874] Variable_392: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975353: I tensorflow/core/common_runtime/placer.cc:874] Variable_392/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975357: I tensorflow/core/common_runtime/placer.cc:874] mul_1172: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975362: I tensorflow/core/common_runtime/placer.cc:874] zeros_393: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975366: I tensorflow/core/common_runtime/placer.cc:874] Variable_392/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975372: I tensorflow/core/common_runtime/placer.cc:874] Variable_391: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975377: I tensorflow/core/common_runtime/placer.cc:874] Variable_391/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975381: I tensorflow/core/common_runtime/placer.cc:874] mul_1170: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975386: I tensorflow/core/common_runtime/placer.cc:874] zeros_392: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975389: I tensorflow/core/common_runtime/placer.cc:874] Variable_391/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975394: I tensorflow/core/common_runtime/placer.cc:874] Variable_390: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975398: I tensorflow/core/common_runtime/placer.cc:874] Variable_390/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975402: I tensorflow/core/common_runtime/placer.cc:874] mul_1166: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975407: I tensorflow/core/common_runtime/placer.cc:874] zeros_391: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975411: I tensorflow/core/common_runtime/placer.cc:874] Variable_390/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975416: I tensorflow/core/common_runtime/placer.cc:874] Variable_389: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975420: I tensorflow/core/common_runtime/placer.cc:874] Variable_389/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975424: I tensorflow/core/common_runtime/placer.cc:874] mul_1164: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975429: I tensorflow/core/common_runtime/placer.cc:874] zeros_390: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975433: I tensorflow/core/common_runtime/placer.cc:874] Variable_389/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975439: I tensorflow/core/common_runtime/placer.cc:874] Variable_388: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975443: I tensorflow/core/common_runtime/placer.cc:874] Variable_388/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975447: I tensorflow/core/common_runtime/placer.cc:874] mul_1160: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975452: I tensorflow/core/common_runtime/placer.cc:874] zeros_389: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975456: I tensorflow/core/common_runtime/placer.cc:874] Variable_388/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975460: I tensorflow/core/common_runtime/placer.cc:874] Variable_387: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975464: I tensorflow/core/common_runtime/placer.cc:874] Variable_387/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975468: I tensorflow/core/common_runtime/placer.cc:874] mul_1158: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975473: I tensorflow/core/common_runtime/placer.cc:874] zeros_388: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975476: I tensorflow/core/common_runtime/placer.cc:874] Variable_387/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975481: I tensorflow/core/common_runtime/placer.cc:874] Variable_386: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975485: I tensorflow/core/common_runtime/placer.cc:874] Variable_386/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975489: I tensorflow/core/common_runtime/placer.cc:874] mul_1154: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975493: I tensorflow/core/common_runtime/placer.cc:874] zeros_387: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975497: I tensorflow/core/common_runtime/placer.cc:874] Variable_386/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975502: I tensorflow/core/common_runtime/placer.cc:874] Variable_385: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975522: I tensorflow/core/common_runtime/placer.cc:874] Variable_385/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975527: I tensorflow/core/common_runtime/placer.cc:874] mul_1152: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975531: I tensorflow/core/common_runtime/placer.cc:874] zeros_386: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975535: I tensorflow/core/common_runtime/placer.cc:874] Variable_385/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975540: I tensorflow/core/common_runtime/placer.cc:874] Variable_384: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975544: I tensorflow/core/common_runtime/placer.cc:874] Variable_384/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975548: I tensorflow/core/common_runtime/placer.cc:874] mul_1148: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975553: I tensorflow/core/common_runtime/placer.cc:874] zeros_385: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975558: I tensorflow/core/common_runtime/placer.cc:874] Variable_384/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975563: I tensorflow/core/common_runtime/placer.cc:874] Variable_383: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975567: I tensorflow/core/common_runtime/placer.cc:874] Variable_383/read: (Identity)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975571: I tensorflow/core/common_runtime/placer.cc:874] mul_1146: (Mul)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975576: I tensorflow/core/common_runtime/placer.cc:874] zeros_384: (Fill)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975580: I tensorflow/core/common_runtime/placer.cc:874] Variable_383/Assign: (Assign)/job:localhost/replica:0/task:0/device:GPU:0
2018-01-24 08:57:47.975585: I tensorflow/core/common_runtime/placer.cc:874] Variable_382: (VariableV2)/job:localhost/replica:0/task:0/device:GPU:0
